"","ID","Age","BusinessTravel","DailyRate","Department","DistanceFromHome","Education","EducationField","EmployeeCount","EmployeeNumber","EnvironmentSatisfaction","Gender","HourlyRate","JobInvolvement","JobLevel","JobRole","JobSatisfaction","MaritalStatus","MonthlyIncome","MonthlyRate","NumCompaniesWorked","Over18","OverTime","PercentSalaryHike","PerformanceRating","RelationshipSatisfaction","StandardHours","StockOptionLevel","TotalWorkingYears","TrainingTimesLastYear","WorkLifeBalance","YearsAtCompany","YearsInCurrentRole","YearsSinceLastPromotion","YearsWithCurrManager","Attrition"
"1",1171,35,2,750,2,28,3,5,1,1596,2,0,46,4,2,8,3,2,3407,25348,1,0,0,17,3,4,80,2,10,3,2,10,9,6,8,"0"
"2",1172,33,2,147,2,2,3,5,1,1207,2,0,99,3,1,8,3,2,3600,8429,1,0,0,13,3,4,80,1,5,2,3,5,4,1,4,"0"
"3",1173,26,2,1330,2,21,3,5,1,1107,1,0,37,3,1,8,3,2,2377,19373,1,0,0,20,4,3,80,1,1,0,2,1,1,0,0,"0"
"4",1174,55,2,1311,2,2,3,5,1,505,3,0,97,3,4,8,4,2,16659,23258,2,0,0,13,3,3,80,0,30,2,3,5,4,1,2,"0"
"5",1175,29,2,1246,2,19,3,5,1,1497,3,0,77,2,2,8,3,2,8620,23757,1,0,0,14,3,3,80,2,10,3,3,10,7,0,4,"0"
"6",1176,51,2,1456,2,1,4,5,1,145,1,0,30,2,3,8,1,2,7484,25796,3,0,0,20,4,3,80,0,23,1,2,13,12,12,8,"0"
"7",1177,52,2,585,2,29,4,5,1,2019,1,0,40,3,1,8,4,2,3482,19788,2,0,0,15,3,2,80,2,16,3,2,9,8,0,0,"0"
"8",1178,39,2,1387,2,10,5,5,1,1618,2,0,76,3,2,8,1,2,5377,3835,2,0,0,13,3,4,80,3,10,3,3,7,7,7,7,"0"
"9",1179,31,2,1062,2,24,3,5,1,1252,3,0,96,2,2,8,1,2,6812,17198,1,0,0,19,3,2,80,0,10,2,3,10,9,1,8,"0"
"10",1180,31,2,534,2,20,3,5,1,587,1,0,66,3,3,8,3,2,9824,22908,3,0,0,12,3,1,80,0,12,2,3,1,0,0,0,"0"
"11",1181,40,2,1469,2,9,4,5,1,964,4,0,35,3,1,8,2,2,3617,25063,8,0,0,14,3,4,80,1,3,2,3,1,1,0,0,"0"
"12",1182,31,2,1082,2,1,4,5,1,95,3,0,87,3,1,8,2,2,2501,18775,1,0,0,17,3,2,80,0,1,4,3,1,1,1,0,"0"
"13",1183,33,2,775,2,4,3,5,1,1771,4,0,90,3,2,8,2,2,3055,6194,5,0,0,15,3,4,80,2,11,2,2,9,8,1,7,"0"
"14",1184,50,2,691,2,2,3,5,1,815,3,0,64,3,4,8,3,2,17639,6881,5,0,0,16,3,4,80,0,30,3,3,4,3,0,3,"0"
"15",1185,33,2,516,2,8,5,5,1,1515,4,0,69,3,2,8,3,2,6388,22049,2,0,0,17,3,1,80,0,14,6,3,0,0,0,0,"0"
"16",1186,42,2,335,2,23,2,5,1,1976,4,0,37,2,2,8,3,2,4332,14811,1,0,0,12,3,4,80,0,20,2,3,20,9,3,7,"0"
"17",1187,33,2,575,2,25,3,5,1,1545,4,0,44,2,2,8,2,2,4320,24152,1,0,0,13,3,4,80,0,5,2,3,5,3,0,2,"0"
"18",1188,29,2,694,2,1,3,5,1,1264,4,0,87,2,4,8,4,2,16124,3423,3,0,0,14,3,2,80,2,9,2,2,7,7,1,7,"0"
"19",1189,55,2,436,2,2,1,5,1,842,3,0,37,3,2,8,4,2,5160,21519,4,0,0,16,3,3,80,0,12,3,2,9,7,7,3,"0"
"20",1190,49,2,1184,2,11,3,5,1,840,3,0,43,3,3,8,4,2,7654,5860,1,0,0,18,3,1,80,2,9,3,4,9,8,7,7,"0"
"21",1191,32,2,267,2,29,4,5,1,2010,3,0,49,2,1,8,2,2,2837,15919,1,0,0,13,3,3,80,0,6,3,3,6,2,4,1,"0"
"22",1192,50,2,1126,2,1,2,5,1,997,4,0,66,3,4,8,4,2,17399,6615,9,0,0,22,4,3,80,1,32,1,2,5,4,1,3,"0"
"23",1193,54,2,157,2,10,3,5,1,1980,3,0,77,3,2,8,1,2,4440,25198,6,0,0,19,3,4,80,0,9,3,3,5,2,1,4,"0"
"24",1194,24,2,897,2,10,3,5,1,1746,1,0,59,3,1,8,4,2,2145,2097,0,0,0,14,3,4,80,1,3,2,3,2,2,2,1,"0"
"25",1195,45,2,1038,2,20,3,5,1,1460,2,0,95,1,3,8,1,2,10851,19863,2,0,0,18,3,2,80,1,24,2,3,7,7,0,7,"0"
"26",1196,36,2,635,2,10,4,5,1,592,2,0,32,3,3,8,4,2,9980,15318,1,0,0,14,3,4,80,0,10,3,2,10,3,9,7,"0"
"27",1197,41,2,552,2,4,3,5,1,1722,3,0,60,1,2,8,2,2,6430,20794,6,0,0,19,3,2,80,1,10,4,3,3,2,1,2,"0"
"28",1198,21,2,1343,2,22,1,5,1,669,3,0,49,3,1,8,3,2,3447,24444,1,0,0,11,3,3,80,0,3,2,3,3,2,1,2,"0"
"29",1199,36,2,335,2,17,2,5,1,1908,3,0,33,2,2,8,2,2,5507,16822,2,0,0,16,3,3,80,2,12,1,1,4,2,1,3,"0"
"30",1200,30,2,109,2,5,3,5,1,1017,2,0,60,3,1,8,2,2,2422,25725,0,0,0,17,3,1,80,0,4,3,3,3,2,1,2,"0"
"31",1201,35,2,146,2,2,4,5,1,1704,1,0,79,2,1,8,4,2,4930,13970,0,0,0,14,3,3,80,0,6,2,4,5,4,1,4,"0"
"32",1202,46,2,717,2,13,4,5,1,1727,3,0,34,3,2,8,2,2,5562,9697,6,0,0,14,3,4,80,0,19,3,3,10,7,0,9,"0"
"33",1203,39,2,903,2,2,5,5,1,985,1,0,41,4,3,8,3,2,7880,2560,0,0,0,18,3,4,80,0,9,3,3,8,7,0,7,"0"
"34",1204,35,2,185,2,23,4,5,1,1826,2,0,91,1,1,8,3,2,2705,9696,0,0,0,16,3,2,80,1,6,2,4,5,4,0,3,"0"
"35",1205,21,2,1334,2,10,3,5,1,1079,3,0,36,2,1,8,1,2,1416,17258,1,0,0,13,3,1,80,0,1,6,2,1,0,1,0,"0"
"36",1206,30,2,1358,2,16,1,5,1,1479,4,0,96,3,2,8,3,2,5301,2939,8,0,0,15,3,3,80,2,4,2,2,2,1,2,2,"0"
"37",1207,42,2,555,2,26,3,5,1,404,3,0,77,3,4,8,2,2,13525,14864,5,0,0,14,3,4,80,1,23,2,4,20,4,4,8,"0"
"38",1208,45,2,1297,2,1,4,5,1,1922,2,0,44,3,2,8,3,2,5399,14511,4,0,0,12,3,3,80,0,12,3,3,4,2,0,3,"0"
"39",1209,39,2,672,2,7,2,5,1,444,3,0,54,2,5,8,4,2,19272,21141,1,0,0,15,3,1,80,1,21,2,3,21,9,13,3,"0"
"40",1210,48,2,715,2,1,3,5,1,1263,4,0,76,2,5,8,4,2,18265,8733,6,0,0,12,3,3,80,0,25,3,4,1,0,0,0,"0"
"41",1211,38,2,364,2,3,5,5,1,193,4,0,32,3,2,8,3,2,4317,2302,3,0,0,20,4,2,80,0,19,2,3,3,2,2,2,"0"
"42",1212,21,2,546,2,5,1,5,1,1623,3,0,97,3,1,8,4,2,3117,26009,1,0,0,18,3,3,80,0,3,2,3,2,2,2,2,"0"
"43",1213,55,2,836,2,8,3,5,1,84,4,0,33,3,4,8,3,2,14756,19730,2,0,0,14,3,3,80,3,21,2,3,5,0,0,2,"0"
"44",1214,59,2,1429,2,18,4,5,1,1283,4,0,67,3,3,8,4,2,10512,20002,6,0,0,12,3,4,80,0,25,6,2,9,7,5,4,"0"
"45",1215,58,2,1145,2,9,3,5,1,214,2,0,75,2,1,8,2,2,3346,11873,4,0,0,20,4,2,80,1,9,3,2,1,0,0,0,"0"
"46",1216,49,2,1064,2,2,1,5,1,1941,2,0,42,3,5,8,4,2,19161,13738,3,0,0,15,3,4,80,0,28,3,3,5,4,4,3,"0"
"47",1217,52,2,1490,2,4,2,5,1,546,4,0,30,3,4,8,4,2,16555,10310,2,0,0,13,3,4,80,0,31,2,1,5,2,1,4,"0"
"48",1218,37,2,589,2,9,2,5,1,1787,2,0,46,2,2,8,2,2,4189,8800,1,0,0,14,3,1,80,2,5,2,3,5,2,0,3,"0"
